--2023-11-19 22:24:04--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-01.parquet
Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 18.244.115.202, 18.244.115.167, 18.244.115.220, ...
Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|18.244.115.202|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47673370 (45M) [application/x-www-form-urlencoded]
Saving to: ‘yellow_tripdata_2023-01.parquet’

     0K .......... .......... .......... .......... ..........  0%  192K 4m3s
 43750K .......... .......... .......... .......... .......... 94% 16.2M 0s
 43800K .......... .......... .......... .......... .......... 94% 14.6M 0s
 43850K .......... .......... .......... .......... .......... 94% 15.7M 0s
 43900K .......... .......... .......... .......... .......... 94% 17.7M 0s
 43950K .......... .......... .......... .......... .......... 94% 20.7M 0s
 44000K .......... .......... .......... .......... .......... 94% 17.5M 0s
 44050K .......... .......... .......... .......... .......... 94% 20.6M 0s
 44100K .......... .......... .......... .......... .......... 94% 10.9M 0s
 44150K .......... .......... .......... .......... .......... 94% 16.1M 0s
 44200K .......... .......... .......... .......... .......... 95% 16.4M 0s
 44250K .......... .......... .......... .......... .......... 95% 15.5M 0s
 44300K .......... .......... .......... .......... .......... 95% 14.3M 0s
 44350K .......... .......... .......... .......... .......... 95% 15.9M 0s
 44400K .......... .......... .......... .......... .......... 95% 20.1M 0s
 44450K .......... .......... .......... .......... .......... 95% 18.7M 0s
 44500K .......... .......... .......... .......... .......... 95% 14.2M 0s
 44550K .......... .......... .......... .......... .......... 95% 17.1M 0s
 44600K .......... .......... .......... .......... .......... 95% 15.0M 0s
 44650K .......... .......... .......... .......... .......... 96% 15.6M 0s
 44700K .......... .......... .......... .......... .......... 96% 15.8M 0s
 44750K .......... .......... .......... .......... .......... 96% 21.6M 0s
 44800K .......... .......... .......... .......... .......... 96% 13.0M 0s
 44850K .......... .......... .......... .......... .......... 96% 15.9M 0s
 44900K .......... .......... .......... .......... .......... 96% 16.0M 0s
 44950K .......... .......... .......... .......... .......... 96% 14.2M 0s
 45000K .......... .......... .......... .......... .......... 96% 18.3M 0s
 45050K .......... .......... .......... .......... .......... 96% 14.2M 0s
 45100K .......... .......... .......... .......... .......... 96% 16.5M 0s
 45150K .......... .......... .......... .......... .......... 97% 17.4M 0s
 45200K .......... .......... .......... .......... .......... 97% 17.0M 0s
 45250K .......... .......... .......... .......... .......... 97% 15.2M 0s
 45300K .......... .......... .......... .......... .......... 97% 13.3M 0s
 45350K .......... .......... .......... .......... .......... 97% 15.4M 0s
 45400K .......... .......... .......... .......... .......... 97% 15.6M 0s
 45450K .......... .......... .......... .......... .......... 97% 19.1M 0s
 45500K .......... .......... .......... .......... .......... 97% 16.2M 0s
 45550K .......... .......... .......... .......... .......... 97% 15.4M 0s
 45600K .......... .......... .......... .......... .......... 98% 17.7M 0s
 45650K .......... .......... .......... .......... .......... 98% 18.8M 0s
 45700K .......... .......... .......... .......... .......... 98% 20.4M 0s
 45750K .......... .......... .......... .......... .......... 98% 20.3M 0s
 45800K .......... .......... .......... .......... .......... 98% 14.4M 0s
 45850K .......... .......... .......... .......... .......... 98% 18.8M 0s
 45900K .......... .......... .......... .......... .......... 98% 21.5M 0s
 45950K .......... .......... .......... .......... .......... 98% 16.5M 0s
 46000K .......... .......... .......... .......... .......... 98% 22.1M 0s
 46050K .......... .......... .......... .......... .......... 99% 16.0M 0s
 46100K .......... .......... .......... .......... .......... 99% 18.6M 0s
 46150K .......... .......... .......... .......... .......... 99% 17.3M 0s
 46200K .......... .......... .......... .......... .......... 99% 21.0M 0s
 46250K .......... .......... .......... .......... .......... 99% 18.5M 0s
 46300K .......... .......... .......... .......... .......... 99% 19.0M 0s
 46350K .......... .......... .......... .......... .......... 99% 15.5M 0s
 46400K .......... .......... .......... .......... .......... 99% 20.1M 0s
 46450K .......... .......... .......... .......... .......... 99% 21.8M 0s
 46500K .......... .......... .......... .......... .......... 99% 19.7M 0s
 46550K ......                                                100% 15.8M=4.5s

2023-11-19 22:24:11 (10.1 MB/s) - ‘yellow_tripdata_2023-01.parquet’ saved [47673370/47673370]

